"id","movie_name","actors","directors","duration","genre"
1376,"Enemies Closer","Jean-Claude Van Damme,Tom Everett Scott,Orlando Jones,Linzey Cocker,Kristopher Van Varenberg","Peter Hyams","85 minutes","Action, Thriller"
1396,"Welcome to the Jungle","Kristen Schaal,Megan Boone,Jean-Claude Van Damme,Adam Brody,Rob Huebel,Aaron Takahashi,Bianca Bree,Eric Edelstein,Robert Peters","Rob Meltzer","95 minutes","Comedy"
1413,"Oldboy","Josh Brolin,Samuel L. Jackson,Elizabeth Olsen,Sharlto Copley,Lance Reddick,Michael Imperioli,Richard Portnow,Max Casella","Spike Lee","","Drama, Mystery, Thriller"
1416,"Homefront","James Franco,Jason Statham,Winona Ryder,Rachelle Lefevre,Kate Bosworth","Gary Fleder","","Action, Thriller"
1438,"Aftermath","Ireneusz Czop,Maciej Stuhr,Jerzy RadziwiÃÂowicz,Zuzana FialovÃÂ¡,Andrzej Mastalerz,Zbigniew Zamachowski,Danuta Szaflarska,Jerzy Szynkiewicz","WÃÂadysÃÂaw Pasikowski","107 minutes","Drama, Thriller"
1449,"Boss","Akshay Kumar,Mithun Chakraborty,Shiv Pandit,Ronit Roy,Aditi Rao Hydari","Anthony D'Souza","143 minutes","Action, Drama"
1451,"Big Ass Spider!","Greg Grunberg,Lombardo Boyar,Clare Kramer,Ray Wise,Lin Shaye,Patrick Bauchau,Lloyd Kaufman","Mike Mendez","85 minutes","Science Fiction"
1462,"Man of Tai Chi","Keanu Reeves, Tiger Hu Chen,Jeremy Marinas,Steven Dasz,Karen Mok Man-Wai,Michael Chan,Qing Ye,Yu Hai,Sam Lee,Iko Uwais","Keanu Reeves","105 minutes","Action"
1464,"Ender's Game","Asa Butterfield,Hailee Steinfeld,Harrison Ford,Abigail Breslin,Aramis Knight,MoisÃÂ©s Arias,Jimmy ""Jax"" Pinchak,Viola Davis,Ben Kingsley,Suraj Partha,Khlylin Rhambo","Gavin Hood","110 minutes","Science Fiction"
1492,"Hellbenders","Clifton Collins Jr.,Clancy Brown,Andre Royo,Robyn Rikoon","J.T. Petty","","Action, Foreign"
1494,"Haunter","Abigail Breslin,Stephen McHattie,David Hewlett,David Knoller,Peter Outerbridge,Michelle Nolden","Vincenzo Natali","97 minutes","Horror, Mystery, Thriller"
1496,"Riddick","Vin Diesel,Karl Urban,Katee Sackhoff,Jordi MollÃÂ ,Bokeem Woodbine,Nolan Gerard Funk,Noah Danby,Neil Napier,Dave Bautista","David Twohy","119 minutes","Action, Science Fiction, Thriller"
1499,"The Mortal Instruments: City of Bones","Lily Collins,Jamie Campbell Bower,Kevin Zegers,Jemima West,Robert Sheehan,Jared Harris,Lena Headey,Aidan Turner,Godfrey Gao","Harald Zwart","","Action, Adventure, Drama"
1506,"The World's End","Simon Pegg,Nick Frost,Rosamund Pike,Paddy Considine,Eddie Marsan,Martin Freeman,David Bradley,Bill Nighy","Edgar Wright","109 minutes","Action, Comedy, Science Fiction"
1507,"The Grandmaster","Tony Leung Chiu-Wai,Ziyi Zhang,Song Hye-Kyo,Chang Chen,Wong Hing-Cheung,Zhao Ben-Shan","Wong Kar-Wai","130 minutes","Action, Drama, Foreign, History"
1524,"Rush","Daniel BrÃÂ¼hl,Chris Hemsworth,Olivia Wilde,Alexandra Maria Lara,Natalie Dormer,Christian McKay,Tom Wlaschiha","Ron Howard","123 minutes","Action, Drama, Sports Film"
1533,"Ip Man: The Final Fight","Anthony Wong Chau-Sang,Gillian Chung,Eric Tsang,Zhou Chu-Chu,Timmy Hung,Jiang Lu-Xia,Xiong Xin-Xin,Anita Yuen,Jordan Chan Siu-Chun","Herman Yau","100 minutes","Action, Drama"
1535,"The Colony","Laurence Fishburne,Kevin Zegers,Bill Paxton,Charlotte Sullivan,John Tench,Atticus Dean Mitchell,Dru Viergever,Romano Orzari","Jeff Renfroe","95 minutes","Action, Science Fiction, Thriller"
1553,"Machete Kills","Jessica Alba,Mel Gibson,Michelle Rodriguez,Danny Trejo,Tom Savini,SofÃÂ­a Vergara,Lady Gaga,Vanessa Hudgens,Alexa Vega,Cuba Gooding Jr.,Amber Heard,DemiÃÂ¡n Bichir,Charlie Sheen","Robert Rodriguez","107 minutes","Action"
1577,"The Family","Robert De Niro,Michelle Pfeiffer,Tommy Lee Jones,Dianna Agron,John D'Leo,Vincent Pastore,Joseph Perrino,Paul Borghese,Jimmy Palumbo,Kresh Novakovic","Luc Besson","","Comedy, Crime, Drama, Thriller"
1579,"Madras Cafe","John Abraham,Nargis Fakhri,Rashi Khanna,Siddharth Basu,Prakash Belawadi","Shoojit Sircar","",""
1580,"I Declare War","Siam Yu,Gage Munroe,Michael Friend,Aidan Gouveia,Mackenzie Munro,Alex Cardillo,Dyson Fyke,Spencer Howes,Andy Reid,Kolton Stewart,Richard Nguyen,Eric Hanson,Alex Wall","Jason Lapeyre,Robert Wilson","94 minutes","Action, Comedy, Drama"
1582,"Getaway","Ethan Hawke,Selena Gomez,Jon Voight,Paul Freeman,Bruce Payne,Rebecca Budig","Courtney Solomon","","Action, Crime"
1588,"Bounty Killer","Matthew Marsden,Kristanna Loken,Christian Pitre,Barak Hardley,Abraham Benrubi,Gary Busey,Beverly D'Angelo,Eve,Kevin McNally,Alexa Vega","Henry Saine","93 minutes","Action"
1599,"We're the Millers","Jason Sudeikis,Jennifer Aniston,Emma Roberts,Will Poulter,Ed Helms,Nick Offerman,Kathryn Hahn,Thomas Lennon,Mark L. Young","Rawson Marshall Thurber","110 minutes","Comedy, Crime"
1601,"Blood","Paul Bettany,Mark Strong,Brian Cox,Stephen Graham,Zoe Tapper,Ben Crompton,Natasha Little,Adrian Edmondson","Nick Murphy","92 minutes","Mystery, Thriller"
1602,"Elysium","Matt Damon,Alice Braga,Wagner Moura,Diego Luna,Sharlto Copley,Faran Tahir,Jodie Foster,William Fichtner","Neill Blomkamp","","Action, Drama, Science Fiction, Thriller"
1603,"Chennai Express","Deepika Padukone,Shahrukh Khan,Sathyaraj,Nikitin Dheer","Rohit Shetty","",""
1618,"R.I.P.D.","Jeff Bridges,Ryan Reynolds,Kevin Bacon,Stephanie Szostak,Mary-Louise Parker,Marisa Miller,Robert Knepper,James Hong","Robert Schwentke","","Action, Comedy, Crime"
1620,"RED 2","Bruce Willis,Mary-Louise Parker,Helen Mirren,John Malkovich,Catherine Zeta-Jones,Anthony Hopkins,David Thewlis","Dean Parisot","","Action, Comedy, Crime, Thriller"
1635,"Frankenstein's Army","Karel Roden,Joshua Sasse,Robert Gwilym,Alexander Mercury,Luke Newberry","Richard Raaphorst","84 minutes","Action, Horror"
1648,"Violet & Daisy","Saoirse Ronan,Alexis Bledel,Danny Trejo,James Gandolfini,Tatiana Maslany,Cody Horn","Geoffrey Fletcher","","Thriller"
1649,"The Heat","DemiÃÂ¡n Bichir,Taran Killam,Michael Rapaport,Jane Curtin","Paul Feig","","Action"
1652,"White House Down","Channing Tatum,Jamie Foxx,Joey King,Maggie Gyllenhaal,Richard Jenkins,James Woods","Roland Emmerich","137 minutes","Action, Drama, Thriller"
1672,"Iron Man 3","Robert Downey Jr.,Gwyneth Paltrow,Guy Pearce,Don Cheadle,Ben Kingsley,Paul Bettany,Rebecca Hall,Jon Favreau,William Sadler,James Badge Dale","Shane Black","130 minutes","Action, Adventure, Science Fiction"
1678,"Star Trek Into Darkness","Chris Pine,Benedict Cumberbatch,Zachary Quinto,Simon Pegg,Zoe Saldana","J.J. Abrams","129 minutes","Action, Adventure, Science Fiction"
1680,"Fast & Furious 6","Paul Walker,Vin Diesel,Dwayne Johnson,Jordana Brewster,Gina Carano,Luke Evans,Michelle Rodriguez,Tyrese Gibson,Eva Mendes,Gal Gadot,Sung Kang,Jason Statham","Justin Lin","140 minutes","Action, Thriller"
1681,"Epic","Josh Hutcherson,Amanda Seyfried,Colin Farrell,Jason Sudeikis,Aziz Ansari,Christoph Waltz,BeyoncÃÂ© Knowles,Judah Friedlander,Steven Tyler,Pitbull,Blake Anderson","Chris Wedge","","Adventure, Animation, Family"
1684,"After Earth","Will Smith,Jaden Smith,Sophie Okonedo,Zoe Kravitz","M. Night Shyamalan","","Action, Adventure, Science Fiction"
1691,"The Host","Saoirse Ronan,Diane Kruger,Max Irons,William Hurt,Jake Abel,Frances Fisher","Andrew Niccol","125 minutes","Science Fiction, Thriller"
1711,"Pain & Gain","Mark Wahlberg,Rebel Wilson,Dwayne Johnson,Ken Jeong,Ed Harris,Anthony Mackie,Tony Shalhoub,Rob Corddry","Michael Bay","130 minutes","Action"
1724,"The Silence","Sebastian Blomberg,Burghart Klaussner,Katrin Sass,Oliver Stokowski,Ulrich Thomsen,Anna Lena Klenke","","120 minutes","Crime, Drama, Thriller"
1725,"Spring Breakers","Selena Gomez,James Franco,Vanessa Hudgens,Ashley Benson,Rachel Korine,Heather Morris,Gucci Mane,James Franco","","94 minutes","Comedy"
1741,"A Good Day to Die Hard","Bruce Willis,Jai Courtney,Sebastian Koch,Cole Hauser,Yuliya Snigir","John Moore","97 minutes","Action, Thriller"
1750,"Phantom","Ed Harris,David Duchovny,William Fichtner,Lance Henriksen,Johnathon Schaech,Julian Adams","","",""
1753,"The Sweeney","Ray Winstone,Ben Drew,Hayley Atwell,Steven MacKintosh,Paul Anderson,Damian Lewis","","112 minutes","Crime, Drama"
1761,"Parker","Jason Statham,Jennifer Lopez,Michael Chiklis,Wendell Pierce,Clifton Collins Jr.,Micah A. Hauptman,Bobby Canavale,Nick Nolte","Taylor Hackford","","Crime, Thriller"
1772,"Bullet to the Head","Sylvester Stallone,Sung Kang,Christian Slater,Adewale Akinnuoye-Agbaje,Jason Momoa,Jon Seda,Sarah Shahi","Walter Hill","92 minutes","Action, Crime, Thriller"
1781,"Safe Haven","Julianne Hough,Josh Duhamel,Cobie Smulders,David Lyons","Lasse Hallstrom","","Romance"
1799,"Gangster Squad","Mickey Cohen,Sgt. John O'Mara,Sgt. Jerry Wooters,Grace Faraday,Connie O'Mara,Chief Parker,Officer Max Kennard,Officer Conway Keeler","Ruben Fleischer","113 minutes","Crime, Drama"
1803,"The Last Stand","Arnold Schwarzenegger,Forest Whitaker,Eduardo Noriega,Luis Guzman,Peter Stormare,Johnny Knoxville","Jee-woon Kim","107 minutes","Action, Crime, Thriller"
1809,"Hit and Run","Dax Shepard,Tom Arnold,Kristen Bell,Kal Bennett,Beau Bridges,Kristin Chenoweth,Bradley Cooper,Michael Rosenbaum,Jess Rowland","Dax Shepard,David Palmer","100 minutes","Action, Comedy, Romance"
1814,"Premium Rush","Joseph Gordon-Levitt,Michael Shannon,Daniela Ramirez,Lauren Ashley Carter,Jamie Chung,Wole Parks","David Koepp","91 minutes","Action, Thriller"
1835,"The Master","Philip Seymour Hoffman,Joaquin Phoenix,Amy Adams,Laura Dern,Christopher Evan Welch,Patty McCormack","","137 minutes","Action, Drama, Foreign"
1841,"Looper","Joseph Gordon-Levitt,Bruce Willis,Emily Blunt,Paul Dano,Jeff Daniels","","118 minutes","Action, Science Fiction, Thriller"
1852,"Taken 2","Liam Neeson,Famke Janssen,Maggie Grace,Rade Sherbedgia,D.B. Sweeney","Olivier Megaton","91 minutes","Action, Crime, Drama, Thriller"
1898,"Red Dawn","Chris Hemsworth,Josh Hutcherson,Josh Peck,Isabel Lucas,Connor Cruise,Adrianne Palicki,Brett Cullen","Dan Bradley","114 minutes","Action, Thriller"
1931,"Total Recall","Colin Farrell,Kate Beckinsale,Jessica Biel,Bryan Cranston,Bokeem Woodbine,Bill Nighy","Len Wiseman","121 minutes","Action, Adventure, Science Fiction, Thriller"
1937,"The Bourne Legacy","Jeremy Renner,Rachel Weisz,Edward Norton,Scott Glenn,Stacy Keach,Albert Finney,David Strathairn","","120 minutes","Action, Thriller"
1961,"Men in Black III","Will Smith,Tommy Lee Jones,Josh Brolin,Jemaine Clement,Emma Thompson,Michael Stuhlbarg,Alice Eve,David Rasche","Barry Sonnenfeld","",""
1976,"The Amazing Spider-Man","Andrew Garfield,Emma Stone,Rhys Ifans,Denis Leary,Martin Sheen,Sally Field","Marc Webb","136 minutes","Action, Adventure, Thriller"
1977,"Savages","Taylor Kitsch,Blake Lively,Aaron Johnson,John Travolta,Benicio Del Toro,Salma Hayek","Oliver Stone","131 minutes","Crime, Drama, Thriller"
1993,"The Girl from the Naked Eye","Jason Yee,Samantha Streets,Gary Stretch,Dominique Swain,Sasha Grey","David Ren","80 minutes","Action, Romance, Thriller"
1999,"Abraham Lincoln: Vampire Hunter","Benjamin Walker,Dominic Cooper,Anthony Mackie,Mary Elizabeth Winstead,Rufus Sewell,Jimmi Simpson,Erin Wasson,John Rothman","Timur Bekmambetov","94 minutes","Horror, Thriller"
2005,"Wrath of the Titans","Sam Worthington,Liam Neeson,Ralph Fiennes,Rosamund Pike,Bill Nighy,Danny Huston,Edgar Ramirez,Toby Kebbell","Jonathan Liebesman","99 minutes","Action, Adventure, Fantasy"
2014,"The Grey","Liam Neeson,Dermot Mulroney,Frank Grillo,Dallas Roberts,Joe Anderson","Joe Carnahan","117 minutes","Action, Adventure, Drama, Thriller"
2025,"Deadline","Eric Roberts,Steve Talley,Lauren Jenkins,Jackie Welch,J.D. Souther","Curt Hahn","95 minutes","Drama, Mystery, Thriller"
2027,"Lockout","Guy Pearce,Maggie Grace,Vincent Regan,Peter Hudson,Peter Stormare","Stephen St. Legal,James Mather","95 minutes","Action, Foreign, Science Fiction, Thriller"
2037,"The Avengers","Robert Downey Jr.,Chris Evans,Mark Ruffalo,Chris Hemsworth,Scarlett Johansson,Jeremy Renner,Tom Hiddleston,Samuel L. Jackson","Joss Whedon","143 minutes","Action, Thriller"
2043,"This Means War","Reese Witherspoon,Chris Pine,Tom Hardy,Til Schweiger,Angela Bassett,Chelsea Handler","McG","97 minutes","Action, Comedy, Romance, Thriller"
2050,"Harakiri","","","135 minutes","Drama, Foreign"
2053,"The Hunter","Rafi Pitts,Mitra Hajjar,Malek Jahan Khazai,Saba Yaghoobi","Rafi Pitts","90 minutes","Drama, Foreign, Thriller"
2054,"Act of Valor","Roselyn Sanchez","Mike McCoy,Scott Waugh","110 minutes","Action, Adventure, Thriller, War"
2058,"John Carter","Taylor Kitsch,Lynn Collins,Willem Dafoe,Thomas Haden Church,Samantha Morton,Dominic West,Ciaran Hinds","Andrew Stanton","132 minutes","Action, Adventure, Fantasy, Science Fiction"
2063,"21 Jump Street","Jonah Hill,Channing Tatum,Brie Larson,Dave Franco,Rob Riggle,Ice Cube","Phil Lord,Christopher Miller","109 minutes","Action, Comedy, Family"
2066,"Seeking Justice","Nicolas Cage,January Jones,Guy Pearce,Harold Perrineau,Jennifer Carpenter","Roger Donaldson","105 minutes","Action, Drama, Thriller"
2083,"Man on a Ledge","Sam Worthington,Elizabeth Banks,Edward Burns,Jamie Bell,Genesis Rodriguez,Ed Harris,Kyra Sedgwick","Asger Leth","102 minutes","Action, Crime, Thriller"
2096,"The Double","Richard Gere,Topher Grace,Martin Sheen,Stephen Moyer,Odette Yustman","Michael Brandt","98 minutes","Action, Crime, Drama, Mystery, Thriller"
2106,"Immortals","Henry Cavill,Mickey Rourke,Stephen Dorff,Freida Pinto,Luke Evans,John Hurt,Lysander,Aethra,The Monk,Alan Van Sprang,Peter Stebbings,Daniel Sharman,Isabel Lucas","Tarsem Singh","110 minutes","Action, Fantasy, Science Fiction"
2133,"Contraband","Mark Wahlberg,Kate Beckinsale,Giovanni Ribisi,Ben Foster,J.K. Simmons,Diego Luna,Lukas Haas","Baltasar Kormakur","109 minutes","Action, Crime, Drama, Thriller"
2156,"Sherlock Holmes: A Game of Shadows","Robert Downey Jr.,Jude Law,Noomi Rapace,Rachel McAdams,Jared Harris,Stephen Fry,Paul Anderson,Kelly Reilly,Eddie Marsan","Guy Ritchie","129 minutes","Action, Adventure, Comedy, Crime, Mystery, Thriller"
2157,"Mission: Impossible -- Ghost Protocol","Tom Cruise,Jeremy Renner,Simon Pegg,Paula Patton,Michael Nyqvist","Brad Bird","133 minutes","Action, Adventure, Thriller"
2162,"The Adventures of Tintin","Jamie Bell,Andy Serkis,Daniel Craig,Nick Frost,Simon Pegg,Toby Jones","Steven Spielberg","107 minutes","Action, Adventure, Animation, Family"
2164,"Haywire","Gina Carano,Michael Fassbender,Ewan McGregor,Bill Paxton,Channing Tatum,Antonio Banderas,Michael Douglas","Steven Soderbergh","93 minutes","Action, Thriller"
2171,"Trespass","Nicolas Cage,Nicole Kidman,Ben Mendelsohn,Liana Liberato,Cam Gigandet","Joel Schumacher","91 minutes","Crime, Drama, Thriller"
2187,"Boy Wonder","Caleb Steinmeyer,Bill Sage,Zulay Henao,Tracy Middendorf","","93 minutes","Action, Crime, Drama, Thriller"
2193,"Cowboys & Aliens","Daniel Craig,Harrison Ford,Olivia Wilde,Sam Rockwell,Adam Beach,Paul Dano,Keith Carradine","John Favreau","119 minutes","Action, Science Fiction, Thriller, Western"
2196,"Rise of the Planet of the Apes","James Franco,Freida Pinto,John Lithgow,Brian Cox,Tom Felton","Rupert Wyatt","105 minutes","Action, Drama, Science Fiction"
2199,"The Robber","Andreas Lust,Franziska Weisz,Markus Schleinzer","Benjamin Heisenberg","96 minutes","Crime, Drama, Foreign, Thriller"
2201,"The Guard","Brendan Gleeson,Don Cheadle,Liam Cunningham,David Wilmot,Rory Keenan,Mark Strong,Fionnula Flanagan","","96 minutes","Action, Comedy, Crime, Foreign, Thriller"
2208,"Transformers: Dark of the Moon","Shia LaBeouf,Rosie Huntington-Whiteley,Josh Duhamel,John Turturro,Tyrese Gibson,Patrick Dempsey,Frances McDormand,John Malkovich,Kevin Dunn,Julie White,Alan Tudyk,Ken Jeong,Glenn Morshower","Michael Bay","154 minutes","Action, Adventure, Science Fiction"
2228,"Attack the Block","John Boyega,Jodie Whittaker,Alex Esmail,Luke Treadaway,Simon Howard,Nick Frost","","88 minutes","Action, Comedy, Foreign, Science Fiction"
2245,"Killer Elite","Jason Statham,Clive Owen,Robert De Niro,Dominic Purcell,Aden Young","Gary Mc","116 minutes","Action, Adventure, Thriller"
2246,"Detective Dee and the Mystery of the Phantom Flame","Andy Lau,Carina Lau,Li Bingbing,Tony Leung Ka-fai,Chao Deng","Tsui Hark","119 minutes","Action, Crime, Foreign, Thriller"
2248,"Machine Gun Preacher","Gerard Butler,Michael Shannon,Michelle Monaghan,Kathy Baker,Souleymane Sy Savane,Madeline Carroll","Marc Forster","129 minutes","Action, Crime, Thriller"
2252,"Weekend","Tom Cullen,Chris New,Jonathan Race,Laura Freeman,Jonathan Wright,Loretto Murray","","96 minutes","Drama, Foreign, Romance"
2255,"Point Blank","Gilles Lellouche,Roschdy Zem,Gerard Lanvin,Elena Anaya,Mireille Perrier,Claire Perot","Fred Cavaye","84 minutes","Action, Crime, Foreign, Thriller"
2265,"5 Days of War","Rupert Friend,Richard Coyle,Emmanuelle Chriqui,Johnathon Schaech,Val Kilmer,Andy Garcia,Heather Graham","Renny Harlin","113 minutes","Action, Comedy, Drama, Romance, Thriller"
2276,"Bellflower","Evan Glodell,Jessie Wiseman,Tyler Dawson,Rebekah Brandes,Vincent Grashaw","","106 minutes","Action, Drama, Indie, Romance"
2277,"Drive","Ryan Gosling,Carey Mulligan,Bryan Cranston,Albert Brooks,Ron Perlman,Oscar Isaac","Nicolas Winding Refn","100 minutes","Action, Crime, Drama, Thriller"
2282,"Real Steel","Hugh Jackman,Dakota Goyo,Evangeline Lilly,Anthony Mackie,Kevin Durand,Hope Davis,James Rebhorn","Shawn Levy","127 minutes","Action, Drama, Science Fiction, Sport"
2287,"Blackthorn","Sam Shepard,Eduardo Noriega,Stephen Rea,Magaly Solier,Dominique McElligott,Nikolaj Coster-Waldau,Padraic Delaney","Mateo Gil","98 minutes","Action, Western"
2295,"The Fighter","Mark Wahlberg,Christian Bale,Melissa Leo,Amy Adams,Jack McGee","David O. Russell","116 minutes","Drama, Sport"
2308,"Unstoppable","Denzel Washington,Chris Pine,Rosario Dawson,Ethan Suplee,Kevin Dunn","Tony Scott","98 minutes","Action, Thriller"
2320,"Faster","","George Tillman Jr","98 minutes","Action, Drama, Thriller"
2321,"The Nutcracker in 3D","","Andrei Konchalovsky","110 minutes","Action, Family, Fantasy, Science Fiction"
2332,"Season of the Witch","Nicolas Cage,Ron Perlman,Claire Foy,Robert Sheehan,Christopher Lee","Dominic Sena","95 minutes","Action, Adventure, Drama, Fantasy, Science Fiction, Thriller"
