"id","movie_name","actors","directors","duration","genre"
2338,"The Mechanic","Jason Statham,Ben Foster,Tony Goldwyn,Donald Sutherland,Jeff Chase","Simon West","93 minutes","Action, Adventure, Crime, Drama, Thriller"
2339,"The Green Hornet","Jay Chou,Cameron Diaz,Tom Wilkinson,Christoph Waltz,David Harbour,Edward James Olmos","Michel Gondry","119 minutes","Action, Comedy, Crime"
2346,"The Eagle","Channing Tatum,Jamie Bell,Donald Sutherland,Mark Strong,Tahar Rahim,Denis O'Hare","Kevin MacDonald","114 minutes","Action, Adventure, Drama, Thriller"
2351,"I Am Number Four","Alex Pettyfer,Timothy Olyphant,Dianna Agron,Callan McAuliffe","D.J. Caruso","109 minutes","Action, Adventure, Drama, Science Fiction, Thriller"
2352,"Unknown","Liam Neeson,Diane Kruger,January Jones,Aidan Quinn,Bruno Ganz,Frank Langella","Jaume Collet-Serra","113 minutes","Action, Drama, Indie, Mystery, Thriller"
2358,"Drive Angry 3D","Nicolas Cage,Amber Heard,William Fichtner,Billy Burke,David Morse,Todd Farmer,Christa Campbell,Charlotte Ross,Tom Atkins,Jack McGee","Patrick Lussier","",""
2359,"The Tourist","Angelina Jolie,Johnny Depp,Paul Bettany,Timothy Dalton,Steven Berkoff,Rufus Sewell","Florian Henckel","103 minutes","Action, Mystery, Romance, Thriller"
2370,"Stone","Robert De Niro,Edward Norton,Milla Jovovich,Frances Conroy,Enver Gjokaj,Pepper Binkley","John Curran","105 minutes","Crime, Drama, Mystery, Suspense, Thriller"
2374,"The Circus","","","71 minutes","Comedy, Drama, Family, Romance"
2380,"Superman","","","143 minutes","Action, Family, Fantasy, Science Fiction"
2382,"Megamind","Will Ferrell,Tina Fey,Jonah Hill,David Cross,Brad Pitt","Tom McGrath","95 minutes","Action, Animation, Comedy, Family"
2383,"Fair Game","Naomi Watts,Sean Penn,Sam Shepard,Noah Emmerich,Michael Kelly,Bruce McGill","Doug Liman","108 minutes","Drama, Thriller"
2386,"Prince of Persia: The Sands of Time","Jake Gyllenhaal,Gemma Arterton,Ben Kingsley,Alfred Molina,Toby Kebbell","Mike Newell","116 minutes","Action, Adventure, Fantasy, Science Fiction"
2396,"The Karate Kid","Jaden Smith,Jackie Chan,Taraji P. Henson,Han Wenwen","Harald Zwart","140 minutes","Action, Adventure, Drama, Family"
2405,"The A-Team","Liam Neeson,Jessica Biel,Bradley Cooper,Sharlto Copley,Quinton,Patrick Wilson","Joe Carnahan","117 minutes","Action, Thriller"
2406,"Jonah Hex","Josh Brolin,John Malkovich,Megan Fox,Michael Fassbender,Will Arnett,John Gallagher Jr.,Tom Wopat,Michael Shannon,Wes Bentley,Julia Jones","Jimy Hayward","80 minutes","Action, Adventure, Drama, Science Fiction, Thriller, Western"
2431,"Predators","Adrien Brody,Topher Grace,Danny Trejo,Alice Braga,Walton Goggins,Oleg Taktarov,Laurence Fishburne","Nimrod Antal","107 minutes","Action, Adventure, Horror, Science Fiction"
2432,"The Sorcerer's Apprentice","Nicolas Cage,Jay Baruchel,Alfred Molina,Teresa Palmer,Monica Bellucci,Alice Krige,Jake Cherry,James A. Stephens","Jon Turteltaub","109 minutes","Action, Adventure, Comedy, Family, Fantasy, Science Fiction"
2439,"Legendary","John Cena,Patricia Clarkson,Devon Graye,Danny Glover,Madeleine Martin,Tyler Posey","Mel Damski","","Drama, Indie"
2455,"Hatchet II","Danielle Harris,Tony Todd,Kane Hodder,Parry Shen,Tom Holland,R.A. Mihailoff","","89 minutes","Action, Comedy, Horror"
2460,"Salt","Angelina Jolie,Liev Schreiber,Chiwetel Ejiofor,Daniel Olbrychski,Andre Braugher,Hunt Block","Phillip Noyce","100 minutes","Action, Thriller"
2471,"Vengeance","Johnny Hallyday,Sylvie Testud,Anthony Wong,Lam Ka-tung,Lam Suet,Simon Yam","Johnnie To","108 minutes","Action, Foreign, Horror, Thriller"
2479,"Centurion","Michael Fassbender,Dominic West,Olga Kurylenko,Imogen Poots,Noel Clarke","","97 minutes","Action, Drama, Foreign, Thriller"
2480,"The Bounty Hunter","Jennifer Aniston,Gerard Butler,Jason Sudeikis,Christine Baranski","Andy Tennant","110 minutes","Action, Comedy, Romance"
2481,"District 13: Ultimatum","Cyril Raffaelli,David Belle,Philippe Torreton,Daniel Duval,Elodie Yung","Patrick Alessandrin","101 minutes","Action, Crime, Foreign, Science Fiction, Thriller"
2482,"The Crazies","Timothy Olyphant,Radha Mitchell,Joe Anderson,Danielle Panabaker,Christie Lynn Smith,Brett Rickaby,Preston Bailey,John Aylward","Breck Eisner","101 minutes","Action, Horror, Thriller"
2489,"Alice in Wonderland","Johnny Depp,Mia Wasikowska,Helena Bonham-Carter,Anne Hathaway,Crispin Glover,Alan Rickman,Stephen Fry,Michael Sheen,Timothy Spall,Christopher Lee","","108 minutes","Adventure, Family, Fantasy, Science Fiction"
2501,"Waking Sleeping Beauty","","","86 minutes","Documentary, Family"
2524,"The Losers","Jeffrey Dean Morgan,Zoe Saldana,Chris Evans,Idris Elba,Columbus Short,Oscar Jaenada,Jason Patric","Sylvain White","97 minutes","Action, Adventure, Crime, Mystery, Thriller"
2531,"Harry Brown","Michael Caine,Emily Mortimer,Charlie Creed-Miles,Ben Drew","Daniel Barber","103 minutes","Action, Adventure, Foreign, Thriller"
2540,"Iron Man 2","Robert Downey Jr.,Gwyneth Paltrow,Scarlett Johansson,Sam Rockwell,Mickey Rourke,Samuel L. Jackson,Clark Gregg,John Slattery,Garry Shandling","Favreau","124 minutes","Action, Adventure, Science Fiction, Thriller"
2544,"Robin Hood","Russell Crowe,Cate Blanchett,Max von Sydow,Oscar Isaac,Danny Huston","Ridley Scott","140 minutes","Action, Adventure, Drama"
2548,"The Chaser","Kim Yoon-seok,Ha Jung-woo,Seo Young-hee,Koo Bon-woong","","125 minutes","Action, Crime, Drama, Foreign, Thriller"
2579,"Cirque du Freak: The Vampire's Assistant","John C. Reilly,Ken Watanabe,Josh Hutcherson,Chris Massoglia","Paul Weitz","109 minutes","Action, Adventure, Fantasy, Horror, Science Fiction, Thriller"
2584,"Motherhood","Uma Thurman,Anthony Edwards,Minnie Driver,Daisy Tahan,Herself","","89 minutes","Comedy, Drama"
2594,"The Box","Cameron Diaz,James Marsden,Frank Langella","","115 minutes","Drama, Horror, Mystery, Thriller"
2605,"2012","John Cusack,Amanda Peet,Chiwetel Ejiofor,Oliver Platt,Woody Harrelson,Danny Glover,Thandie Newton","Roland Emmerich","158 minutes","Action, Adventure, Disaster, Drama, Thriller"
2606,"The Boondock Saints II: All Saints Day","Sean Patrick Flanery,Norman Reedus,Billy Connolly,Clifton Collins Jr.,Julie Benz,Peter Fonda","","118 minutes","Action, Adventure, Drama, Thriller"
2615,"Brothers","Jake Gyllenhaal,Natalie Portman,Tobey Maguire,Sam Shepard,Mare Winningham","Jim Sheridan","104 minutes","Drama, Romance, Thriller"
2617,"Up in the Air","George Clooney,Vera Farmiga,Anna Kendrick","Jason Reitman","109 minutes","Comedy, Drama, Romance"
2632,"Sherlock Holmes","Robert Downey Jr.,Jude Law,Mark Strong,Rachel McAdams,Kelly Reilly","Guy Ritchie","128 minutes","Action, Adventure, Comedy, Crime, Drama, Mystery, Thriller"
2635,"Daybreakers","Ethan Hawke,Willem Dafoe,Claudia Karvan,Sam Neill,Michael Dorman","","98 minutes","Action, Drama, Horror, Science Fiction, Thriller"
2646,"The Book of Eli","Denzel Washington,Gary Oldman,Mila Kunis,Ray Stevenson,Jennifer Beals,Tom Waits,Michael Gambon","Albert,Allen Hughes","118 minutes","Action, Science Fiction, Thriller"
2648,"The Spy Next Door","Jackie Chan,Amber Valletta,Madeline Carroll,Magnus Scheving,Billy Ray Cyrus,George Lopez,Will Shadley,Alina Foley","Brian Levant","94 minutes","Action, Adventure, Comedy, Drama, Family"
2649,"Surrogates","Bruce Willis,Radha Mitchell,Rosamund Pike,Boris Kodjoe,James Francis Ginty,James Cromwell,Ving Rhames,Jack Noseworthy,Devin Ratray,Michael Cudlit","","89 minutes","Action, Science Fiction, Thriller"
2679,"G.I. Joe: The Rise of Cobra","Adewale Akinnuoye-Agbaje,Christopher Eccleston,Joseph Gordon-Levitt,Byung-hun Lee,Sienna Miller,Rachel Nichols,Ray Park,Jonathan Pryce,Said Taghmaoui,Channing Tatum,Marlon Wayans,Dennis Quaid","Stephen Sommers","118 minutes","Action, Adventure, Science Fiction, Thriller"
2699,"The Baader-Meinhof Complex","Bruno Ganz,Martina Gedeck,Moritz Bleibtreu,Johanna Wokalek,Nadja Uhl","Uli Edel","",""
2744,"The Perfect Sleep","Anton Pardoe,Roselyn Sanchez,Patrick Bauchau,Tony Amendola","Jeremy Alter","99 minutes","Action, Adventure, Drama, Indie, Thriller"
2764,"Star Trek","Chris Pine,Zachary Quinto,Leonard Nimoy,Eric Bana,Bruce Greenwood,Zoe Saldana,John Cho,Anton Yelchin,Ben Cross,Winona Ryder,Chris Hemsworth,Jennifer Morrison","J. J. Abrams","127 minutes","Action, Adventure, Science Fiction"
2766,"Battle for Terra","Evan Rachel Wood,Luke Wilson,Justin Long,Brian Cox,James Garner,Dennis Quaid,Chris Evans,David Cross","Aristomenis Tsirbas","85 minutes","Action, Adventure, Animation, Family"
2767,"Next Day Air","Donald Faison,Mike Epps,Mos Def,Wood Harris,Omari Hardwick,Emilio Rivera","Benny Boom","84 minutes","Action, Adventure, Comedy, Crime"
2794,"Monsters vs. Aliens","Seth Rogen,Hugh Laurie,Will Arnett,Kiefer Sutherland,Rainn Wilson,Paul Rudd,Stephen Colbert","Rob Letterman,Conrad Vernon","",""
2800,"Fast & Furious","Vin Diesel,Paul Walker,Jordana Brewster,Michelle Rodriguez,John Ortiz","Justin Lin","107 minutes","Action, Adventure, Crime, Drama, Thriller"
2802,"Gigantic","Paul Dano,Zooey Deschanel,John Goodman,Ed Asner,Robert Stanton,Ian Roberts,Jane Alexander,Clarke Peters,Daniel Stewart Sherman","Matt Aselton","88 minutes","Drama, Foreign, Indie, Romance"
2823,"The Silence","","","96 minutes","Comedy, Drama, Foreign, Indie, Romance"
2830,"The Wrestler","Marisa Tomei,Evan Rachel Wood,Judah Friedlander","Darren Aronofsky","109 minutes","Drama, Romance, Sport"
2831,"The Spirit","Gabriel Macht,Samuel L. Jackson,Scarlett Johansson,Eva Mendes,Sarah Paulson,Paz Vega","","103 minutes","Action, Comedy, Crime, Science Fiction, Thriller"
2832,"Defiance","Daniel Craig,Liev Schreiber,Jamie Bell,Allan Corduner,Alexa Davalos","Edward Zwick","137 minutes","Action, Drama, History, War"
2835,"Outlander","Jim Caviezel,Sophia Myles,Jack Huston,Ron Perlman,John Hurt","Howard McCain","115 minutes","Action, Adventure, Fantasy, Science Fiction"
2845,"Taken","Liam Neeson,Maggie Grace,Famke Janssen,Katie Cassidy,Arben Bajraktaraj,Gerard Watkins","Pierre Morel","93 minutes","Action, Crime, Foreign, Thriller"
2848,"Push","Chris Evans,Dakota Fanning,Camilla Belle,Djimon Hounsou","Paul McGuigan","111 minutes","Action, Science Fiction, Thriller"
2852,"The International","Clive Owen,Naomi Watts,Armin Mueller-Stahl,Brian F. O'Byrne,James Rebhorn","Tom Tykwer","118 minutes","Action, Adventure, Crime, Mystery, Thriller"
2862,"Chandni Chowk to China","Akshay Kumar,Deepika Padukone,Mithun Chakraborty,Ranvir Shorey,Gordon Liu,Roger Yuan","Nikhil Advani","149 minutes","Action, Adventure, Comedy, Drama, Foreign, Musical"
2867,"Madagascar: Escape 2 Africa","Ben Stiller,Chris Rock,David Schwimmer,Jada Pinkett Smith,Sacha Baron Cohen,Cedric The Entertainer,Andy Richter,Bernie Mac,Alec Baldwin,Sherri Shepherd,will.i.am","Eric Darnell,Tom McGrath","89 minutes","Action, Adventure, Animation, Family"
2870,"Quantum of Solace","Daniel Craig,Olga Kurylenko,Mathieu Amalric,Judi Dench,Giancarlo Giannini,Gemma Arterton,Jeffrey Wright,David Harbour","Marc Forster","106 minutes","Action, Adventure, Crime, Foreign, Thriller"
2892,"RocknRolla","Gerard Butler,Tom Wilkinson,Thandie Newton,Tom Hardy,Jeremy Piven,Toby Kebbell","","114 minutes","Action, Adventure, Comedy, Crime, Foreign, Thriller"
2902,"Transporter 3","","","104 minutes","Action, Adventure, Thriller"
2905,"Punisher: War Zone","Ray Stevenson,Dominic West,Doug Hutchison,Julie Benz,Wayne Knight","Lexi Alexander","107 minutes","Action, Adventure, Thriller"
2915,"Eagle Eye","Shia LaBeouf,Michelle Monaghan,Rosario Dawson,Michael Chilkis,Billy Bob Thornton,Anthony Mackie,Ethan Embry","D.J. Caruso","118 minutes","Action, Mystery, Thriller"
2920,"Miracle at St. Anna","Derek Luke,Michael Ealy,Laz Alonso,Omar Benson Miller,Pierfrancesco Favino,Valentina Cervi,Matteo Sciabordi,Joseph Gordon-Levitt,John Turturro,John Leguizamo,Kerry Washington,D.B. Sweeney","Spike Lee","160 minutes","Action, Drama, History"
2936,"The Longshots","Ice Cube,Keke Palmer,Tasha Smith,Jill Marie Jones,Matt Craven,Garrett Morris","Fred Durst","94 minutes","Drama, Family"
2944,"Traitor","Don Cheadle,Guy Pearce,Said Taghmaoui,Neal McDonough,Aly Khan,Archie Panjabi,Jeff Daniels,Raad Rawi,Hassam Ghancy,Mozhan Marno","Jeffrey Nachmanoff","114 minutes","Action, Crime, Drama, Thriller"
2946,"Body of Lies","Leonardo DiCaprio,Russell Crowe,Mark Strong,Golshifteh Farahani,Oscar Isaac,Simon McBurney","Ridley Scott","128 minutes","Action, Adventure, Drama, Suspense, Thriller"
2969,"Speed Racer","Emile Hirsch,Matthew Fox,Christina Ricci,Paulie Litt,Susan Sarandon,John Goodman","","135 minutes","Action, Family, Thriller"
2971,"Son of Rambow","Bill Milner,Will Poulter,Jessica Stevenson,Ed Westwick,Neil Dudgeon,Jules Sitruk,Anna Wing","","96 minutes","Comedy, Foreign, Indie"
2979,"The Mummy: Tomb of the Dragon Emperor","Brendan Fraser,Jet Li,Maria Bello,Michelle Yeoh,Luke Ford","Rob Cohen","112 minutes","Action, Adventure, Fantasy, Thriller"
2987,"Pineapple Express","Seth Rogen,James Franco,Gary Cole,Amber Heard,Bill Hader,James Remar,Rosie Perez,Ed Begley Jr.,Nora Dunn","David Gordon Green","111 minutes","Action, Comedy"
2990,"Hell Ride","Larry Bishop,Michael Madsen,Eric Balfour,Dennis Hopper,Leonor Varela,Vinnie Jones,Julia Jones","","84 minutes","Action, Indie, Thriller"
2995,"Tropic Thunder","Ben Stiller,Jack Black,Robert Downey Jr.,Nick Nolte,Steve Coogan,Jay Baruchel,Danny McBride,Brandon T. Jackson,Bill Hader","Ben Stiller","107 minutes","Action, Comedy"
2998,"Star Wars: The Clone Wars","Matt Manter,Catherine Taber,James Arnold Taylor,Christopher Lee,Samuel L. Jackson","Dave Filoni","98 minutes","Action, Animation, Family, Science Fiction"
3006,"Hellboy II: The Golden Army","Ron Perlman,Selma Blair,Doug Jones,John Alexander/James Dodd,Anna Walton,Luke Goss,Jeffrey Tambor","Guillermo Del Toro","120 minutes","Action, Adventure, Comedy, Fantasy, Science Fiction, Thriller"
3009,"Journey to the Center of the Earth","Brendan Fraser,Josh Hutcherson,Anita Briem,Seth Meyers,Michel Pare,Jane Wheeler","Eric Brevig","93 minutes","Action, Adventure, Comedy, Science Fiction"
3019,"Kung Fu Panda","Jack Black,Dustin Hoffman,Angelina Jolie,Ian McShane,Seth Rogen,Lucy Liu,David Cross,Randall Duk Kim,James Hong,Dan Fogler,Michael Clarke Duncan,Jackie Chan","John Stevenson,Mark Osborne","90 minutes","Animation, Family"
3021,"The Incredible Hulk","Edward Norton,Liv Tyler,Tim Roth,Tim Blake Nelson,William Hurt,Lou Ferrigno","Louis Leterrier","114 minutes","Action, Science Fiction, Thriller"
3028,"Get Smart","Steve Carell,Anne Hathaway,Alan Arkin,Dwayne Johnson,Terence Stamp,James Caan,Patrick Warburton","Peter Segal","110 minutes","Action, Adventure, Comedy"
3050,"The Fall","Catinca Untaru,Lee Pace,Leo Bill,Daniel Caltagirone,Justine Waddell","","117 minutes","Adventure, Drama, Fantasy, Foreign, Science Fiction, Thriller"
3051,"You Don't Mess With the Zohan","Adam Sandler,John Turturro,Emmanuelle Chriqui,Lainie Kazan,Rob Schneider,Charlotte Rae,Kevin Nealon,Michael Buffer","Dennis Dugan","113 minutes","Action, Comedy"
3054,"Iron Man","Robert Downey Jr.,Terrence Howard,Jeff Bridges,Gwyneth Paltrow","Jon Favreau","126 minutes","Action, Adventure, Science Fiction, Thriller"
3056,"Spider-Man 3","Tobey Maguire,Kirsten Dunst,James Franco,Thomas Haden Church,Topher Grace,J.K. Simmons,James Cromwell,Willem Dafoe","","139 minutes","Action, Drama, Fantasy, Science Fiction, Thriller"
3057,"Beowulf","Ray Winstone,Anthony Hopkins,John Malkovich,Brendan Gleeson,Crispin Glover,Angelina Jolie","Robert Zemeckis","115 minutes","Action, Adventure, Animation"
3071,"Hitman","Dougray Scott,Olga Kurylenko,Robert Knepper,Ulrich Thomsen","Xavier Gens","89 minutes","Action, Adventure, Crime, Drama, Thriller"
3087,"Street Kings","Keanu Reeves,Forest Whitaker,Hugh Laurie,Chris Evans,Cedric The Entertainer","David Ayer","109 minutes","Action, Crime, Drama, Thriller"
3097,"Strength and Honor","Michael Madsen,Vinnie Jones,Richard Chamberlain,Patrick Bergin","","",""
3099,"Revolver","Jason Statham,Ray Liotta,Vincent Pastore,Andre Benjamin,Francesca Annis","","115 minutes","Action, Crime, Drama, Foreign, Thriller"
3119,"Jumper","Hayden Christensen,Jamie Bell,Rachel Bison,Dine Lane,Samuel L. Jackson,Michael Rooker","Doug Liman","88 minutes","Action, Adventure, Science Fiction, Thriller"
3138,"National Treasure: Book of Secrets","Nicolas Cage,Jon Voight,Justin Bartha,Harvey Keitel,Ed Harris,Diane Kruger,Helen Mirren,Bruce Greenwood","Jon Turteltaub","124 minutes","Action, Adventure, Mystery, Thriller"
3172,"Grindhouse","","","191 minutes","Action, Horror, Thriller"
3232,"The Silence","","","96 minutes","Comedy, Drama, Foreign, Indie, Romance"
3269,"Superman","","","143 minutes","Action, Family, Fantasy, Science Fiction"
3279,"Seven","Brad Pitt,Morgan Freeman,Gwyneth Paltrow,Richard Roundtree","David Fincher","127 minutes","Action, Drama"
3286,"Harakiri","","","135 minutes","Drama, Foreign"
3317,"The Adventures of Robin Hood","","","102 minutes","Action, Adventure, Drama, Romance"
3344,"Scarface","Al Pacino,Steven Bauer,Michelle Pfeiffer,Robert Loggia","Brian DePalma","170 minutes","Action, Adventure, Crime, Drama, Thriller"
3345,"The Treasure of the Sierra Madre","","","126 minutes","Action, Adventure, Drama, Western"
3346,"Alien","","","117 minutes","Action, Horror, Science Fiction, Thriller"
3366,"The Dead","Angelica Huston,Donal McCann,Rachel Dowling,Dan O'Herlihy,Donal Donnelly,Cathleen Delany,Helena Carroll,Ingrid Craigie,Frank Patterson","John Huston","83 minutes","Drama, Foreign, Romance"
3405,"Ran","","","162 minutes","Action, Adventure, Drama, Foreign, History, Indie"
3418,"Bring Me the Head of Alfredo Garcia","","","112 minutes","Action, Comedy, Crime, Drama, Thriller"
3421,"Beat the Devil","","","89 minutes","Adventure, Comedy, Crime, Drama"
3433,"Fargo","Frances McDormand,William H. Macy,Steve Buscemi,Peter Stormare,Harve Presnell","Joel Coen","98 minutes","Comedy, Crime, Drama"
3440,"Greed","","","","Drama, History"
3459,"King Kong","","","100 minutes","Action, Adventure, Drama, Horror, Thriller"
3468,"Unforgiven","","","131 minutes","Action, Drama, Western"
3487,"Red River","John Wayne,Montgomery Clift,Joanne Dru Groot,Walter Brennan,Coleen Gray,John Ireland,Noah Beery Jr.","Howard Hawks","133 minutes","Action, Western"
